,Index,Rating
7337,7337,5
7338,7338,1
7339,7339,1
7340,7340,5
7341,7341,5
7342,7342,5
7343,7343,1
7344,7344,5
7345,7345,5
7346,7346,5
7347,7347,1
7348,7348,4
7349,7349,2
7350,7350,1
7351,7351,5
7352,7352,4
7353,7353,5
7354,7354,5
7355,7355,1
7356,7356,5
7357,7357,5
7358,7358,5
7359,7359,5
7360,7360,5
7361,7361,5
7362,7362,5
7363,7363,5
7364,7364,5
7365,7365,5
7366,7366,5
7367,7367,1
7368,7368,5
7369,7369,5
7370,7370,1
7371,7371,5
7372,7372,5
7373,7373,1
7374,7374,5
7375,7375,5
7376,7376,5
7377,7377,5
7378,7378,2
7379,7379,5
7380,7380,4
7381,7381,5
7382,7382,5
7383,7383,5
7384,7384,2
7385,7385,1
7386,7386,1
7387,7387,1
7388,7388,4
7389,7389,1
7390,7390,5
7391,7391,4
7392,7392,4
7393,7393,5
7394,7394,5
7395,7395,5
7396,7396,5
7397,7397,5
7398,7398,5
7399,7399,5
7400,7400,5
7401,7401,5
7402,7402,1
7403,7403,5
7404,7404,5
7405,7405,5
7406,7406,5
7407,7407,4
7408,7408,1
7409,7409,1
7410,7410,5
7411,7411,1
7412,7412,5
7413,7413,5
7414,7414,2
7415,7415,5
7416,7416,5
7417,7417,5
7418,7418,5
7419,7419,5
7420,7420,4
7421,7421,1
7422,7422,5
7423,7423,5
7424,7424,5
7425,7425,5
7426,7426,1
7427,7427,5
7428,7428,3
7429,7429,5
7430,7430,5
7431,7431,5
7432,7432,1
7433,7433,1
7434,7434,5
7435,7435,5
7436,7436,1
7437,7437,5
7438,7438,5
7439,7439,5
7440,7440,1
7441,7441,5
7442,7442,5
7443,7443,1
7444,7444,2
7445,7445,5
7446,7446,4
7447,7447,3
7448,7448,5
7449,7449,5
7450,7450,4
7451,7451,5
7452,7452,5
7453,7453,5
7454,7454,4
7455,7455,5
7456,7456,5
7457,7457,5
7458,7458,1
7459,7459,5
7460,7460,5
7461,7461,2
7462,7462,1
7463,7463,3
7464,7464,1
7465,7465,5
7466,7466,4
7467,7467,5
7468,7468,5
7469,7469,5
7470,7470,5
7471,7471,5
7472,7472,1
7473,7473,5
7474,7474,3
7475,7475,5
7476,7476,5
7477,7477,5
7478,7478,5
7479,7479,5
7480,7480,3
7481,7481,5
7482,7482,1
7483,7483,1
7484,7484,1
7485,7485,4
7486,7486,5
7487,7487,5
7488,7488,5
7489,7489,5
7490,7490,3
7491,7491,5
7492,7492,4
7493,7493,5
7494,7494,5
7495,7495,1
7496,7496,1
7497,7497,5
7498,7498,5
7499,7499,4
7500,7500,5
7501,7501,5
7502,7502,5
7503,7503,5
7504,7504,5
7505,7505,1
7506,7506,5
7507,7507,5
7508,7508,1
7509,7509,4
7510,7510,5
7511,7511,5
7512,7512,3
7513,7513,5
7514,7514,5
7515,7515,5
7516,7516,4
7517,7517,5
7518,7518,5
7519,7519,5
7520,7520,5
7521,7521,5
7522,7522,1
7523,7523,5
7524,7524,5
7525,7525,1
7526,7526,4
7527,7527,1
7528,7528,5
7529,7529,5
7530,7530,1
7531,7531,5
7532,7532,5
7533,7533,1
7534,7534,4
7535,7535,5
7536,7536,1
7537,7537,5
7538,7538,4
7539,7539,5
7540,7540,5
7541,7541,5
7542,7542,5
7543,7543,5
7544,7544,5
7545,7545,5
7546,7546,5
7547,7547,4
7548,7548,4
7549,7549,5
7550,7550,4
7551,7551,1
7552,7552,5
7553,7553,5
7554,7554,5
7555,7555,5
7556,7556,1
7557,7557,2
7558,7558,1
7559,7559,5
7560,7560,5
7561,7561,5
7562,7562,5
7563,7563,5
7564,7564,5
7565,7565,1
7566,7566,5
7567,7567,1
7568,7568,5
7569,7569,1
7570,7570,5
7571,7571,5
7572,7572,5
7573,7573,5
7574,7574,1
7575,7575,5
7576,7576,1
7577,7577,1
7578,7578,4
7579,7579,5
7580,7580,5
7581,7581,5
7582,7582,1
7583,7583,5
7584,7584,5
7585,7585,5
7586,7586,1
7587,7587,5
7588,7588,1
7589,7589,5
7590,7590,5
7591,7591,5
7592,7592,5
7593,7593,5
7594,7594,5
7595,7595,5
7596,7596,1
7597,7597,5
7598,7598,5
7599,7599,5
7600,7600,5
7601,7601,5
7602,7602,5
7603,7603,1
7604,7604,5
7605,7605,5
7606,7606,5
7607,7607,5
7608,7608,1
7609,7609,5
7610,7610,5
7611,7611,5
7612,7612,5
7613,7613,1
7614,7614,5
7615,7615,5
7616,7616,5
7617,7617,1
7618,7618,5
7619,7619,5
7620,7620,5
7621,7621,5
7622,7622,5
7623,7623,5
7624,7624,5
7625,7625,5
7626,7626,1
7627,7627,5
7628,7628,5
7629,7629,5
7630,7630,5
7631,7631,1
7632,7632,3
7633,7633,1
7634,7634,5
7635,7635,5
7636,7636,5
7637,7637,5
7638,7638,5
7639,7639,5
7640,7640,1
7641,7641,5
7642,7642,4
7643,7643,2
7644,7644,5
7645,7645,1
7646,7646,5
7647,7647,4
7648,7648,5
7649,7649,4
7650,7650,5
7651,7651,3
7652,7652,1
7653,7653,5
7654,7654,5
7655,7655,5
7656,7656,1
7657,7657,5
7658,7658,5
7659,7659,1
7660,7660,5
7661,7661,1
7662,7662,5
7663,7663,5
7664,7664,5
7665,7665,1
7666,7666,5
7667,7667,5
7668,7668,5
7669,7669,1
7670,7670,1
7671,7671,1
7672,7672,5
7673,7673,5
7674,7674,3
7675,7675,5
7676,7676,5
7677,7677,5
7678,7678,2
7679,7679,5
7680,7680,5
7681,7681,1
7682,7682,5
7683,7683,5
7684,7684,1
7685,7685,5
7686,7686,5
7687,7687,1
7688,7688,5
7689,7689,5
7690,7690,3
7691,7691,4
7692,7692,4
7693,7693,2
7694,7694,1
7695,7695,4
7696,7696,4
7697,7697,5
7698,7698,5
7699,7699,5
7700,7700,5
7701,7701,5
7702,7702,4
7703,7703,2
7704,7704,4
7705,7705,5
7706,7706,3
7707,7707,5
7708,7708,1
7709,7709,1
7710,7710,5
7711,7711,3
7712,7712,5
7713,7713,5
7714,7714,5
7715,7715,5
7716,7716,1
7717,7717,5
7718,7718,5
7719,7719,1
7720,7720,5
7721,7721,1
7722,7722,4
7723,7723,5
7724,7724,5
7725,7725,4
7726,7726,5
7727,7727,5
7728,7728,1
7729,7729,5
7730,7730,1
7731,7731,5
7732,7732,1
7733,7733,5
7734,7734,5
7735,7735,5
7736,7736,5
7737,7737,1
7738,7738,5
7739,7739,5
7740,7740,5
7741,7741,5
7742,7742,5
7743,7743,5
7744,7744,5
7745,7745,5
7746,7746,5
7747,7747,5
7748,7748,4
7749,7749,5
7750,7750,5
7751,7751,5
7752,7752,1
7753,7753,5
7754,7754,5
7755,7755,5
7756,7756,5
7757,7757,5
7758,7758,5
7759,7759,5
7760,7760,4
7761,7761,3
7762,7762,1
7763,7763,5
7764,7764,5
7765,7765,5
7766,7766,4
7767,7767,5
7768,7768,5
7769,7769,1
7770,7770,5
7771,7771,5
7772,7772,1
7773,7773,4
7774,7774,5
7775,7775,4
7776,7776,1
7777,7777,1
7778,7778,5
7779,7779,1
7780,7780,5
7781,7781,5
7782,7782,4
7783,7783,5
7784,7784,1
7785,7785,5
7786,7786,3
7787,7787,5
7788,7788,5
7789,7789,3
7790,7790,5
7791,7791,5
7792,7792,5
7793,7793,5
7794,7794,5
7795,7795,1
7796,7796,1
7797,7797,5
7798,7798,5
7799,7799,1
7800,7800,5
7801,7801,5
7802,7802,1
7803,7803,5
7804,7804,3
7805,7805,5
7806,7806,5
7807,7807,5
7808,7808,5
7809,7809,5
7810,7810,5
7811,7811,5
7812,7812,5
7813,7813,3
7814,7814,5
7815,7815,5
7816,7816,1
7817,7817,1
7818,7818,5
7819,7819,5
7820,7820,5
7821,7821,3
7822,7822,1
7823,7823,5
7824,7824,5
7825,7825,5
7826,7826,5
7827,7827,5
7828,7828,5
7829,7829,5
7830,7830,5
7831,7831,5
7832,7832,1
7833,7833,5
7834,7834,1
7835,7835,5
7836,7836,5
7837,7837,5
7838,7838,5
7839,7839,5
7840,7840,5
7841,7841,5
7842,7842,5
7843,7843,5
7844,7844,1
7845,7845,5
7846,7846,5
7847,7847,5
7848,7848,1
7849,7849,1
7850,7850,5
7851,7851,5
7852,7852,1
7853,7853,5
7854,7854,5
7855,7855,5
7856,7856,5
7857,7857,5
7858,7858,1
7859,7859,5
7860,7860,5
7861,7861,5
7862,7862,4
7863,7863,4
7864,7864,1
7865,7865,5
7866,7866,5
7867,7867,5
7868,7868,2
7869,7869,5
7870,7870,5
7871,7871,5
7872,7872,1
7873,7873,1
7874,7874,5
7875,7875,5
7876,7876,1
7877,7877,5
7878,7878,1
7879,7879,1
7880,7880,5
7881,7881,5
7882,7882,5
7883,7883,5
7884,7884,5
7885,7885,5
7886,7886,4
7887,7887,1
7888,7888,5
7889,7889,5
7890,7890,5
7891,7891,4
7892,7892,5
7893,7893,5
7894,7894,5
7895,7895,1
7896,7896,5
7897,7897,1
7898,7898,5
7899,7899,5
7900,7900,5
7901,7901,5
7902,7902,1
7903,7903,5
7904,7904,5
7905,7905,4
7906,7906,5
7907,7907,5
7908,7908,5
7909,7909,5
7910,7910,5
7911,7911,5
7912,7912,1
7913,7913,3
7914,7914,5
7915,7915,5
7916,7916,1
7917,7917,5
7918,7918,1
7919,7919,5
7920,7920,5
7921,7921,4
7922,7922,1
7923,7923,1
7924,7924,4
7925,7925,4
7926,7926,1
7927,7927,4
7928,7928,5
7929,7929,5
7930,7930,5
7931,7931,5
7932,7932,5
7933,7933,1
7934,7934,5
7935,7935,5
7936,7936,5
7937,7937,4
7938,7938,5
7939,7939,1
7940,7940,5
7941,7941,1
7942,7942,5
7943,7943,4
7944,7944,1
7945,7945,5
7946,7946,5
7947,7947,1
7948,7948,5
7949,7949,5
7950,7950,1
7951,7951,2
7952,7952,5
7953,7953,4
7954,7954,5
7955,7955,5
7956,7956,5
7957,7957,1
7958,7958,5
7959,7959,5
7960,7960,5
7961,7961,5
7962,7962,5
7963,7963,5
7964,7964,5
7965,7965,1
7966,7966,3
7967,7967,5
7968,7968,5
7969,7969,1
7970,7970,5
7971,7971,5
7972,7972,5
7973,7973,5
7974,7974,5
7975,7975,5
7976,7976,3
7977,7977,5
7978,7978,2
7979,7979,4
7980,7980,1
7981,7981,2
7982,7982,5
7983,7983,5
7984,7984,1
7985,7985,5
7986,7986,5
7987,7987,1
7988,7988,5
7989,7989,5
7990,7990,5
7991,7991,5
7992,7992,5
7993,7993,5
7994,7994,1
7995,7995,5
7996,7996,5
7997,7997,5
7998,7998,5
7999,7999,5
8000,8000,4
8001,8001,1
8002,8002,1
8003,8003,5
8004,8004,5
8005,8005,5
8006,8006,1
8007,8007,5
8008,8008,5
8009,8009,5
8010,8010,5
8011,8011,3
8012,8012,1
8013,8013,5
8014,8014,5
8015,8015,5
8016,8016,5
8017,8017,5
8018,8018,5
8019,8019,5
8020,8020,5
8021,8021,5
8022,8022,5
8023,8023,5
8024,8024,1
8025,8025,5
8026,8026,5
8027,8027,5
8028,8028,5
8029,8029,5
8030,8030,5
8031,8031,5
8032,8032,5
8033,8033,1
8034,8034,1
8035,8035,5
8036,8036,1
8037,8037,5
8038,8038,5
8039,8039,4
8040,8040,1
8041,8041,5
8042,8042,5
8043,8043,5
8044,8044,5
8045,8045,5
8046,8046,4
8047,8047,5
8048,8048,5
8049,8049,5
8050,8050,5
8051,8051,5
8052,8052,5
8053,8053,5
8054,8054,5
8055,8055,1
8056,8056,5
8057,8057,5
8058,8058,2
8059,8059,5
8060,8060,5
8061,8061,5
8062,8062,1
8063,8063,5
8064,8064,1
8065,8065,1
8066,8066,5
8067,8067,5
8068,8068,1
8069,8069,5
8070,8070,5
8071,8071,5
8072,8072,5
8073,8073,5
8074,8074,5
8075,8075,5
8076,8076,4
8077,8077,5
8078,8078,5
8079,8079,5
8080,8080,5
8081,8081,5
8082,8082,1
8083,8083,5
8084,8084,1
8085,8085,5
8086,8086,5
8087,8087,5
8088,8088,5
8089,8089,5
8090,8090,1
8091,8091,1
8092,8092,4
8093,8093,5
8094,8094,4
8095,8095,5
8096,8096,3
8097,8097,5
8098,8098,5
8099,8099,1
8100,8100,5
8101,8101,5
8102,8102,1
8103,8103,5
8104,8104,5
8105,8105,3
8106,8106,5
8107,8107,1
8108,8108,5
8109,8109,5
8110,8110,5
8111,8111,5
8112,8112,5
8113,8113,5
8114,8114,1
8115,8115,1
8116,8116,5
8117,8117,1
8118,8118,5
8119,8119,5
8120,8120,4
8121,8121,5
8122,8122,5
8123,8123,5
8124,8124,1
8125,8125,1
8126,8126,5
8127,8127,1
8128,8128,5
8129,8129,1
8130,8130,5
8131,8131,5
8132,8132,5
8133,8133,5
8134,8134,4
8135,8135,3
8136,8136,5
8137,8137,5
8138,8138,5
8139,8139,1
8140,8140,5
8141,8141,1
8142,8142,5
8143,8143,5
8144,8144,5
8145,8145,5
8146,8146,4
8147,8147,5
8148,8148,5
8149,8149,5
8150,8150,5
8151,8151,1
8152,8152,5
8153,8153,5
8154,8154,5
8155,8155,3
8156,8156,5
8157,8157,5
8158,8158,5
8159,8159,5
8160,8160,5
8161,8161,5
8162,8162,5
8163,8163,5
8164,8164,5
8165,8165,3
8166,8166,5
8167,8167,5
8168,8168,5
8169,8169,5
8170,8170,5
8171,8171,1
8172,8172,3
8173,8173,5
8174,8174,5
8175,8175,5
8176,8176,5
8177,8177,5
8178,8178,5
8179,8179,5
8180,8180,5
8181,8181,5
8182,8182,4
8183,8183,5
8184,8184,5
8185,8185,5
8186,8186,5
8187,8187,5
8188,8188,5
8189,8189,5
8190,8190,5
8191,8191,5
8192,8192,5
8193,8193,4
8194,8194,5
8195,8195,5
8196,8196,1
8197,8197,5
8198,8198,5
8199,8199,5
8200,8200,5
8201,8201,1
8202,8202,5
8203,8203,5
8204,8204,5
8205,8205,5
8206,8206,1
8207,8207,5
8208,8208,5
8209,8209,1
8210,8210,1
8211,8211,5
8212,8212,5
8213,8213,1
8214,8214,4
8215,8215,1
8216,8216,4
8217,8217,5
8218,8218,5
8219,8219,5
8220,8220,5
8221,8221,5
8222,8222,5
8223,8223,5
8224,8224,1
8225,8225,5
8226,8226,5
8227,8227,5
8228,8228,5
8229,8229,5
8230,8230,5
8231,8231,5
8232,8232,5
8233,8233,4
8234,8234,1
8235,8235,5
8236,8236,5
8237,8237,4
8238,8238,5
8239,8239,5
8240,8240,1
8241,8241,5
8242,8242,5
8243,8243,1
8244,8244,5
8245,8245,4
8246,8246,5
8247,8247,2
8248,8248,5
8249,8249,5
8250,8250,5
8251,8251,5
8252,8252,4
8253,8253,5
8254,8254,1
8255,8255,5
8256,8256,1
8257,8257,5
8258,8258,5
8259,8259,1
8260,8260,5
8261,8261,5
8262,8262,5
8263,8263,5
8264,8264,5
8265,8265,4
8266,8266,5
8267,8267,5
8268,8268,4
8269,8269,1
8270,8270,5
8271,8271,3
8272,8272,4
8273,8273,5
8274,8274,5
8275,8275,5
8276,8276,5
8277,8277,5
8278,8278,1
8279,8279,5
8280,8280,5
8281,8281,1
8282,8282,5
8283,8283,1
8284,8284,1
8285,8285,2
8286,8286,1
8287,8287,5
8288,8288,5
8289,8289,5
8290,8290,1
8291,8291,5
8292,8292,5
8293,8293,5
8294,8294,5
8295,8295,5
8296,8296,5
8297,8297,5
8298,8298,5
8299,8299,5
8300,8300,1
8301,8301,1
8302,8302,5
8303,8303,5
8304,8304,1
8305,8305,5
8306,8306,5
8307,8307,3
8308,8308,5
8309,8309,5
8310,8310,4
8311,8311,5
8312,8312,1
8313,8313,4
8314,8314,5
8315,8315,5
8316,8316,5
8317,8317,5
8318,8318,5
8319,8319,1
8320,8320,4
8321,8321,5
8322,8322,5
8323,8323,5
8324,8324,1
8325,8325,1
8326,8326,5
8327,8327,5
8328,8328,5
8329,8329,1
8330,8330,1
8331,8331,4
8332,8332,4
8333,8333,1
8334,8334,5
8335,8335,5
8336,8336,5
8337,8337,3
8338,8338,5
8339,8339,5
8340,8340,5
8341,8341,5
8342,8342,4
8343,8343,5
8344,8344,5
8345,8345,5
8346,8346,5
8347,8347,5
8348,8348,5
8349,8349,1
8350,8350,5
8351,8351,5
8352,8352,5
8353,8353,1
8354,8354,5
8355,8355,5
8356,8356,2
8357,8357,4
8358,8358,5
8359,8359,3
8360,8360,1
8361,8361,4
8362,8362,4
8363,8363,5
8364,8364,4
8365,8365,5
8366,8366,5
8367,8367,5
8368,8368,5
8369,8369,5
8370,8370,5
8371,8371,5
8372,8372,5
8373,8373,3
8374,8374,4
8375,8375,5
8376,8376,3
8377,8377,5
8378,8378,5
8379,8379,5
8380,8380,1
8381,8381,5
8382,8382,1
8383,8383,5
8384,8384,5
8385,8385,5
8386,8386,5
8387,8387,5
8388,8388,5
8389,8389,5
8390,8390,5
8391,8391,5
8392,8392,5
8393,8393,1
8394,8394,5
8395,8395,5
8396,8396,4
8397,8397,5
8398,8398,5
8399,8399,4
8400,8400,5
8401,8401,5
8402,8402,5
8403,8403,5
8404,8404,5
8405,8405,1
8406,8406,5
8407,8407,5
8408,8408,5
8409,8409,1
8410,8410,1
8411,8411,4
8412,8412,3
8413,8413,1
8414,8414,5
8415,8415,5
8416,8416,1
8417,8417,5
8418,8418,4
8419,8419,5
8420,8420,1
8421,8421,1
8422,8422,5
8423,8423,4
8424,8424,5
8425,8425,3
8426,8426,3
8427,8427,1
8428,8428,5
8429,8429,5
8430,8430,5
8431,8431,1
8432,8432,4
8433,8433,5
8434,8434,5
8435,8435,5
8436,8436,5
8437,8437,5
8438,8438,5
8439,8439,2
8440,8440,5
8441,8441,5
8442,8442,5
8443,8443,5
8444,8444,5
8445,8445,5
8446,8446,5
8447,8447,5
8448,8448,1
8449,8449,5
8450,8450,1
8451,8451,5
8452,8452,1
8453,8453,5
8454,8454,1
8455,8455,5
8456,8456,5
8457,8457,1
8458,8458,5
8459,8459,3
8460,8460,5
8461,8461,5
8462,8462,5
8463,8463,5
8464,8464,5
8465,8465,5
8466,8466,2
8467,8467,1
8468,8468,5
8469,8469,5
8470,8470,1
8471,8471,5
8472,8472,1
8473,8473,3
8474,8474,3
8475,8475,1
8476,8476,5
8477,8477,4
8478,8478,5
8479,8479,5
8480,8480,5
8481,8481,5
8482,8482,5
8483,8483,5
8484,8484,5
8485,8485,1
8486,8486,5
8487,8487,1
8488,8488,5
8489,8489,5
8490,8490,5
8491,8491,5
8492,8492,3
8493,8493,1
8494,8494,5
8495,8495,5
8496,8496,5
8497,8497,5
8498,8498,3
8499,8499,1
8500,8500,1
8501,8501,5
8502,8502,1
8503,8503,5
8504,8504,5
8505,8505,3
8506,8506,5
8507,8507,4
8508,8508,5
8509,8509,1
8510,8510,5
8511,8511,5
8512,8512,5
8513,8513,5
8514,8514,5
8515,8515,4
8516,8516,5
8517,8517,5
8518,8518,4
8519,8519,5
8520,8520,5
8521,8521,5
8522,8522,5
8523,8523,5
8524,8524,5
8525,8525,5
8526,8526,5
8527,8527,5
8528,8528,5
8529,8529,4
8530,8530,5
8531,8531,5
8532,8532,5
8533,8533,5
8534,8534,5
8535,8535,5
8536,8536,1
8537,8537,5
8538,8538,5
8539,8539,5
8540,8540,2
8541,8541,3
8542,8542,5
8543,8543,5
8544,8544,5
8545,8545,5
8546,8546,5
8547,8547,1
8548,8548,3
8549,8549,5
8550,8550,5
8551,8551,1
8552,8552,4
8553,8553,5
8554,8554,5
8555,8555,5
8556,8556,5
8557,8557,3
8558,8558,5
8559,8559,5
8560,8560,4
8561,8561,1
8562,8562,5
8563,8563,5
8564,8564,4
8565,8565,5
8566,8566,5
8567,8567,5
8568,8568,5
8569,8569,1
8570,8570,5
8571,8571,5
8572,8572,5
8573,8573,5
8574,8574,5
8575,8575,3
8576,8576,5
8577,8577,5
8578,8578,5
8579,8579,3
8580,8580,5
8581,8581,1
8582,8582,1
8583,8583,5
8584,8584,5
8585,8585,5
8586,8586,5
8587,8587,5
8588,8588,5
8589,8589,5
8590,8590,5
8591,8591,5
8592,8592,5
8593,8593,5
8594,8594,5
8595,8595,5
8596,8596,5
8597,8597,4
8598,8598,5
8599,8599,1
8600,8600,1
8601,8601,5
8602,8602,1
8603,8603,5
8604,8604,5
8605,8605,5
8606,8606,1
8607,8607,1
8608,8608,5
8609,8609,5
8610,8610,5
8611,8611,5
8612,8612,5
8613,8613,5
8614,8614,5
8615,8615,5
8616,8616,1
8617,8617,1
8618,8618,1
8619,8619,1
8620,8620,5
8621,8621,1
8622,8622,5
8623,8623,5
8624,8624,4
8625,8625,5
8626,8626,5
8627,8627,5
8628,8628,5
8629,8629,5
8630,8630,5
8631,8631,5
8632,8632,1
8633,8633,3
8634,8634,5
8635,8635,1
8636,8636,1
8637,8637,5
8638,8638,5
8639,8639,5
8640,8640,4
8641,8641,5
8642,8642,5
8643,8643,5
8644,8644,5
8645,8645,1
8646,8646,5
8647,8647,1
8648,8648,4
8649,8649,4
8650,8650,2
8651,8651,4
8652,8652,3
8653,8653,5
8654,8654,5
8655,8655,5
8656,8656,5
8657,8657,5
8658,8658,5
8659,8659,5
8660,8660,1
8661,8661,5
8662,8662,5
8663,8663,5
8664,8664,5
8665,8665,5
8666,8666,5
8667,8667,5
8668,8668,4
8669,8669,4
8670,8670,5
8671,8671,5
8672,8672,5
8673,8673,5
8674,8674,5
8675,8675,5
8676,8676,1
8677,8677,3
8678,8678,5
8679,8679,5
8680,8680,2
8681,8681,5
8682,8682,3
8683,8683,3
8684,8684,1
8685,8685,1
8686,8686,1
8687,8687,4
8688,8688,5
8689,8689,5
8690,8690,4
8691,8691,5
8692,8692,5
8693,8693,5
8694,8694,5
8695,8695,3
8696,8696,5
8697,8697,5
8698,8698,1
8699,8699,3
8700,8700,5
8701,8701,5
8702,8702,5
8703,8703,5
8704,8704,5
8705,8705,5
8706,8706,5
8707,8707,3
8708,8708,1
8709,8709,5
8710,8710,4
8711,8711,3
8712,8712,5
8713,8713,5
8714,8714,4
8715,8715,5
8716,8716,1
8717,8717,1
8718,8718,2
8719,8719,5
8720,8720,5
8721,8721,5
8722,8722,5
8723,8723,5
8724,8724,4
8725,8725,5
8726,8726,1
8727,8727,5
8728,8728,5
8729,8729,5
8730,8730,5
8731,8731,5
8732,8732,5
8733,8733,5
8734,8734,5
8735,8735,5
8736,8736,1
8737,8737,5
8738,8738,5
8739,8739,5
8740,8740,5
8741,8741,5
8742,8742,4
8743,8743,5
8744,8744,4
8745,8745,5
8746,8746,4
8747,8747,5
8748,8748,1
8749,8749,5
8750,8750,1
8751,8751,5
8752,8752,1
8753,8753,5
8754,8754,5
8755,8755,4
8756,8756,5
8757,8757,5
8758,8758,4
8759,8759,5
8760,8760,5
8761,8761,3
8762,8762,5
8763,8763,4
8764,8764,5
8765,8765,5
8766,8766,5
8767,8767,5
8768,8768,5
8769,8769,5
8770,8770,5
8771,8771,5
8772,8772,5
8773,8773,5
8774,8774,1
8775,8775,1
8776,8776,5
8777,8777,5
8778,8778,5
8779,8779,5
8780,8780,1
8781,8781,1
8782,8782,1
8783,8783,5
8784,8784,5
8785,8785,5
8786,8786,5
8787,8787,1
8788,8788,5
8789,8789,5
8790,8790,5
8791,8791,5
8792,8792,5
8793,8793,5
8794,8794,5
8795,8795,5
8796,8796,5
8797,8797,5
8798,8798,5
8799,8799,5
8800,8800,5
8801,8801,5
8802,8802,5
8803,8803,5
8804,8804,5
8805,8805,1
8806,8806,1
8807,8807,5
8808,8808,5
8809,8809,5
8810,8810,5
8811,8811,1
8812,8812,5
8813,8813,5
8814,8814,5
8815,8815,5
8816,8816,5
8817,8817,5
8818,8818,5
8819,8819,5
8820,8820,5
8821,8821,5
8822,8822,5
8823,8823,4
8824,8824,5
8825,8825,5
8826,8826,5
8827,8827,5
8828,8828,5
8829,8829,5
8830,8830,5
8831,8831,5
8832,8832,4
8833,8833,5
8834,8834,5
8835,8835,5
8836,8836,5
8837,8837,1
8838,8838,5
8839,8839,5
8840,8840,5
8841,8841,5
8842,8842,5
8843,8843,4
8844,8844,5
8845,8845,5
8846,8846,1
8847,8847,5
8848,8848,3
8849,8849,3
8850,8850,3
8851,8851,5
8852,8852,5
8853,8853,5
8854,8854,5
8855,8855,5
8856,8856,5
8857,8857,5
8858,8858,5
8859,8859,5
8860,8860,5
8861,8861,5
8862,8862,5
8863,8863,5
8864,8864,5
8865,8865,1
8866,8866,5
8867,8867,5
8868,8868,5
8869,8869,5
8870,8870,5
8871,8871,4
8872,8872,5
8873,8873,5
8874,8874,4
8875,8875,5
8876,8876,1
8877,8877,5
8878,8878,1
8879,8879,4
8880,8880,5
8881,8881,1
8882,8882,5
8883,8883,4
8884,8884,1
8885,8885,5
8886,8886,4
8887,8887,5
8888,8888,1
8889,8889,5
8890,8890,5
8891,8891,5
8892,8892,4
8893,8893,5
8894,8894,5
8895,8895,3
8896,8896,1
8897,8897,5
8898,8898,3
8899,8899,5
8900,8900,2
8901,8901,1
8902,8902,5
8903,8903,5
8904,8904,5
8905,8905,5
8906,8906,5
8907,8907,5
8908,8908,5
8909,8909,2
8910,8910,5
8911,8911,5
8912,8912,2
8913,8913,5
8914,8914,5
8915,8915,5
8916,8916,1
8917,8917,5
8918,8918,1
8919,8919,1
8920,8920,5
8921,8921,1
8922,8922,5
8923,8923,5
8924,8924,4
8925,8925,5
8926,8926,5
8927,8927,5
8928,8928,5
8929,8929,5
8930,8930,5
8931,8931,1
8932,8932,5
8933,8933,5
8934,8934,1
8935,8935,5
8936,8936,5
8937,8937,5
8938,8938,5
8939,8939,5
8940,8940,1
8941,8941,1
8942,8942,5
8943,8943,5
8944,8944,5
8945,8945,1
8946,8946,3
8947,8947,1
8948,8948,5
8949,8949,1
8950,8950,1
8951,8951,5
8952,8952,5
8953,8953,5
8954,8954,5
8955,8955,5
8956,8956,5
8957,8957,1
8958,8958,5
8959,8959,4
8960,8960,5
8961,8961,1
8962,8962,1
8963,8963,5
8964,8964,5
8965,8965,5
8966,8966,4
8967,8967,1
8968,8968,5
8969,8969,5
8970,8970,3
8971,8971,1
8972,8972,1
8973,8973,5
8974,8974,5
8975,8975,5
8976,8976,5
8977,8977,5
8978,8978,5
8979,8979,5
8980,8980,5
8981,8981,5
8982,8982,5
8983,8983,1
8984,8984,5
8985,8985,5
8986,8986,5
8987,8987,5
8988,8988,1
8989,8989,3
8990,8990,5
8991,8991,4
8992,8992,4
8993,8993,3
8994,8994,1
8995,8995,1
8996,8996,5
8997,8997,5
8998,8998,5
8999,8999,5
9000,9000,1
9001,9001,5
9002,9002,5
9003,9003,5
9004,9004,5
9005,9005,3
9006,9006,5
9007,9007,5
9008,9008,4
9009,9009,5
9010,9010,5
9011,9011,4
9012,9012,1
9013,9013,5
9014,9014,5
9015,9015,5
9016,9016,1
9017,9017,5
9018,9018,5
9019,9019,1
9020,9020,5
9021,9021,1
9022,9022,4
9023,9023,3
9024,9024,5
9025,9025,5
9026,9026,1
9027,9027,5
9028,9028,5
9029,9029,5
9030,9030,5
9031,9031,2
9032,9032,1
9033,9033,5
9034,9034,3
9035,9035,5
9036,9036,5
9037,9037,1
9038,9038,4
9039,9039,1
9040,9040,1
9041,9041,4
9042,9042,5
9043,9043,1
9044,9044,5
9045,9045,5
9046,9046,5
9047,9047,5
9048,9048,5
9049,9049,1
9050,9050,5
9051,9051,1
9052,9052,5
9053,9053,3
9054,9054,3
9055,9055,5
9056,9056,1
9057,9057,5
9058,9058,5
9059,9059,5
9060,9060,5
9061,9061,5
9062,9062,5
9063,9063,1
9064,9064,5
9065,9065,5
9066,9066,5
9067,9067,5
9068,9068,5
9069,9069,5
9070,9070,1
9071,9071,5
9072,9072,1
9073,9073,1
9074,9074,5
9075,9075,1
9076,9076,5
9077,9077,5
9078,9078,4
9079,9079,1
9080,9080,5
9081,9081,5
9082,9082,5
9083,9083,5
9084,9084,1
9085,9085,5
